Employee_ID,Attrition_rate
EID_10772,0.16979448022572607
EID_6076,0.1740465354935654
EID_3045,0.20189226492194648
EID_24779,0.15900119897576984
EID_12553,0.2069148399584747
EID_24984,0.16485573006328375
EID_17157,0.22357767515051838
EID_11823,0.17591930905084618
EID_4765,0.17359890431367478
EID_16143,0.1703085087805565
EID_19658,0.1970494926150772
EID_12035,0.17837849643835707
EID_3481,0.19110265517941716
EID_12776,0.2099990693448438
EID_21160,0.17769115250456463
EID_11127,0.1723701715498802
EID_11784,0.1742411814215412
EID_17458,0.16366342569735462
EID_15653,0.18532306304643167
EID_25399,0.15679096320641192
EID_8799,0.23783876424297984
EID_14529,0.16256468110216682
EID_19407,0.1957188599441071
EID_8224,0.2359567483463578
EID_21582,0.17747498670916512
EID_14807,0.22623461667467906
EID_17338,0.20507659642936257
EID_10635,0.18348572143174724
EID_16300,0.2597959872172326
EID_5155,0.1585756915018892
EID_11136,0.15371492300960388
EID_7716,0.1999533760274358
EID_13041,0.18886645205664176
EID_1572,0.1991534871562471
EID_2382,0.1367297855889527
EID_4568,0.20043999940572055
EID_25153,0.19306741515320128
EID_20523,0.1746032589044663
EID_2332,0.2300404314140053
EID_6143,0.1618260902838456
EID_19549,0.21120183123160802
EID_24568,0.18019946361465064
EID_23211,0.2288057909789913
EID_2342,0.2074913179866475
EID_2922,0.1623098785401899
EID_6026,0.1860208422704305
EID_10107,0.18179853778250185
EID_14855,0.20278137007088146
EID_18780,0.18023606012194354
EID_10578,0.17379613751849418
EID_3842,0.1919915802948921
EID_10225,0.19675796119981226
EID_15275,0.19293643939751404
EID_10740,0.1785217595383658
EID_9483,0.26407511690172997
EID_11262,0.20441691870204098
EID_24388,0.2156030654431949
EID_19271,0.2022625893022087
EID_15363,0.1764387274684806
EID_16555,0.2592851248418423
EID_7387,0.1932558311249697
EID_2692,0.21993642461638874
EID_19754,0.19635479180964496
EID_10859,0.15393601650539665
EID_16618,0.1636003941901467
EID_1697,0.169029838381869
EID_3764,0.17862363861142455
EID_4502,0.1778206389329283
EID_19240,0.19254600688343354
EID_22590,0.22189717917203103
EID_14056,0.18216846489150984
EID_20697,0.18009828847672202
EID_2505,0.15011975194042315
EID_23288,0.2015535708000346
EID_23373,0.21135460571428233
EID_18878,0.15980357249281443
EID_11857,0.15969476083659317
EID_25945,0.16798485403944266
EID_18242,0.24404827051317424
EID_22823,0.18248662350818945
EID_5625,0.18204280095525716
EID_6702,0.21822689912415671
EID_24252,0.2002651673485122
EID_12704,0.19816878696212464
EID_1770,0.23975904120660857
EID_10159,0.1967914787628675
EID_3702,0.38992143424250797
EID_2688,0.22967907255070755
EID_19784,0.17736634702022192
EID_3636,0.18278468340179738
EID_14537,0.17984112597136845
EID_4878,0.2241788107011797
EID_10260,0.2073822036031966
EID_5154,0.18874339602828533
EID_21206,0.15439757874969018
EID_15511,0.21062793108040043
EID_8010,0.17275423285637923
EID_6249,0.1861557729647106
EID_7392,0.1649395077999653
EID_18362,0.18063155708696946
EID_14147,0.18320303171242097
EID_24826,0.17398542311653442
EID_10862,0.183442570521247
EID_3088,0.17354690889124633
EID_2871,0.16509028936698167
EID_22681,0.17010608861859197
EID_3720,0.19109245431996902
EID_21540,0.19426529727803676
EID_3516,0.13081597522574245
EID_10969,0.17154459699467262
EID_11396,0.18836908285039144
EID_11407,0.2002637391858336
EID_19264,0.19332365707545685
EID_12406,0.182258062699793
EID_19440,0.16204570935009827
EID_22729,0.1945959582562627
EID_21143,0.15710968059473535
EID_19936,0.1995848135338893
EID_13997,0.18017659156044336
EID_15533,0.18424402642275992
EID_22065,0.21225538170417396
EID_6600,0.18959784711820496
EID_15316,0.20559767547012114
EID_10721,0.17795139575159197
EID_20630,0.21528293745531718
EID_17720,0.19838922343310858
EID_7692,0.1952907259557641
EID_25004,0.18426669930835893
EID_1804,0.17862104871902634
EID_25207,0.21199925370585188
EID_7638,0.1693880183969868
EID_8179,0.18177073451773035
EID_23406,0.1716077089830417
EID_19285,0.17535830097180255
EID_15333,0.20740637841848356
EID_9685,0.16201900643308764
EID_15725,0.22294249784911485
EID_8302,0.22455495853441293
EID_10726,0.18672570903277866
EID_6168,0.18502148516859285
EID_16711,0.2401190183020847
EID_24881,0.19515956028673426
EID_15281,0.185015638055722
EID_17428,0.14869322113394512
EID_2814,0.1623210844308138
EID_8717,0.19547723337772654
EID_4395,0.20281502549678146
EID_22871,0.17102300225102396
EID_22152,0.18324667615772647
EID_23649,0.1319493232312204
EID_24748,0.21298083184019903
EID_25426,0.16292797472101778
EID_13986,0.1901363971906233
EID_19704,0.1745054275964401
EID_15554,0.16640086508206128
EID_23100,0.18968165556901778
EID_25408,0.16806211293190998
EID_15870,0.1573520047613436
EID_4048,0.2194660810234425
EID_12712,0.18792131291353625
EID_1937,0.15263456850888785
EID_14246,0.1684007133544346
EID_2569,0.15034314846658378
EID_6228,0.1554886611079892
EID_21309,0.19011439015900022
EID_16971,0.2025102078984749
EID_25273,0.1558365391621464
EID_8968,0.20682724940783648
EID_21475,0.22795788364366648
EID_1982,0.17104929911522188
EID_23627,0.2514051061085556
EID_14209,0.1784578256776282
EID_22365,0.19460346061210354
EID_21031,0.15369884413844914
EID_16883,0.2746033283570536
EID_15734,0.19657174329178395
EID_20840,0.16884303353672292
EID_20792,0.19305897664869348
EID_2652,0.1678792940260396
EID_3079,0.16161159868200117
EID_1425,0.21076634743643274
EID_17271,0.15991998868547316
EID_22724,0.21202317864444015
EID_23964,0.22643058105402425
EID_9333,0.18397178418534682
EID_12374,0.1899764985949333
EID_25107,0.2098147115138049
EID_22869,0.22691639722019197
EID_18753,0.1717580884592135
EID_16805,0.20000231462654325
EID_19994,0.19130995024259292
EID_3004,0.17489835579934937
EID_12616,0.18875058145207305
EID_6090,0.20574589427592513
EID_3303,0.20291861997190597
EID_9435,0.2328729738459679
EID_1838,0.1717890770220886
EID_15681,0.19409930059900976
EID_17496,0.19825585091946865
EID_8456,0.18466342376815956
EID_23174,0.16904414228859027
EID_8285,0.18605089711811873
EID_6547,0.1901313565400617
EID_23648,0.14997877171328378
EID_7958,0.21872126017511745
EID_19299,0.19461454501360884
EID_8699,0.17082044981342326
EID_14528,0.1900571656747141
EID_23167,0.18650660125034854
EID_25289,0.1962463942086842
EID_12802,0.19971722299506947
EID_15986,0.19446940520673525
EID_3609,0.1871327965295278
EID_2045,0.15195912789109967
EID_1788,0.20964151839047013
EID_22630,0.18574148607940907
EID_10542,0.18263996004102567
EID_13101,0.17939041240091055
EID_5159,0.18742692800044797
EID_18490,0.210242683376814
EID_25693,0.16874114477814045
EID_20514,0.17342048012844918
EID_3713,0.14240181179991088
EID_11193,0.2578677511633257
EID_6052,0.17069884389012166
EID_6986,0.15834497693018135
EID_9104,0.21612950430922545
EID_23058,0.20485029766444918
EID_3156,0.19731393090656366
EID_17660,0.1839923984374709
EID_17514,0.17344398362824728
EID_15370,0.24453632671928172
EID_12207,0.18177744435486473
EID_7351,0.1700265427655086
EID_24727,0.19011728192326738
EID_6356,0.1742655238823991
EID_15421,0.20126758705824638
EID_11772,0.19488174507317807
EID_14071,0.1939599025961265
EID_16359,0.19025273175960244
EID_16919,0.15237739900880365
EID_21496,0.18325421720410828
EID_10564,0.19154043270793908
EID_3773,0.15021351263917757
EID_9484,0.2170975425499191
EID_13601,0.15819371390469789
EID_13843,0.19411433636191872
EID_8774,0.18089600758997665
EID_7542,0.23068437112435544
EID_3388,0.21514088453226968
EID_17949,0.1855678721154168
EID_1815,0.17247973992883048
EID_10479,0.17097331621984513
EID_10722,0.18562363304364948
EID_3427,0.21251016125361544
EID_18205,0.2064024366301523
EID_21650,0.19872726280388361
EID_23124,0.1814355744664474
EID_4294,0.22764876015496838
EID_13366,0.16202081317598777
EID_13957,0.1790064245289053
EID_3578,0.18593414172975659
EID_24105,0.20088672756046233
EID_13186,0.20423549838228505
EID_24214,0.1839386707256348
EID_17251,0.19338840714776137
EID_23225,0.19153731497975454
EID_2152,0.17855034887684132
EID_10625,0.2155040111139625
EID_2044,0.16193931269101813
EID_7201,0.19053989002521954
EID_2405,0.2301822901137192
EID_22716,0.19831948643637493
EID_22728,0.25027675559772006
EID_21251,0.21136214906241524
EID_6915,0.20930201831864892
EID_14744,0.17150649261283513
EID_15814,0.1801180172817699
EID_6659,0.23584486356041584
EID_10991,0.1900710787193001
EID_6500,0.15941354983084002
EID_19121,0.15813059588420544
EID_6278,0.2003192379884424
EID_13236,0.1677523313221716
EID_5382,0.20081592221377115
EID_6871,0.18474349834983617
EID_5012,0.22727260110728337
EID_1268,0.21498772508864317
EID_6588,0.1817012382536078
EID_22163,0.1720821365304863
EID_11121,0.2202450570104335
EID_22615,0.16489860583174742
EID_7838,0.24945708699493258
EID_3344,0.17055435350496023
EID_25292,0.17749546578576472
EID_10730,0.18622044274033933
EID_10317,0.18911041899181202
EID_13443,0.1764993182913988
EID_10988,0.1860544814160669
EID_23091,0.2247340622415111
EID_1839,0.20483654743058888
EID_13892,0.17819091580504196
EID_1496,0.1978958973470349
EID_15045,0.20306606962966162
EID_3744,0.17080961313414206
EID_13010,0.2121136976716868
EID_9716,0.19417280179004148
EID_2993,0.19295114307724598
EID_23435,0.16747104291784742
EID_8587,0.20630437783526417
EID_22132,0.21388753204800492
EID_21413,0.1923325048389567
EID_11881,0.18971241443497044
EID_19850,0.22494606066324335
EID_18460,0.19395861357204686
EID_17983,0.18655201163652674
EID_14888,0.18902969249416907
EID_14002,0.17379817766398342
EID_13524,0.16749765675891534
EID_4049,0.13619784629522705
EID_6535,0.18411609835114878
EID_10557,0.16855043677809037
EID_1313,0.20741256941473868
EID_12424,0.15379432919112504
EID_8210,0.1731463122408744
EID_22378,0.15524792293553158
EID_19644,0.16125190240202295
EID_8790,0.1633273037435571
EID_5778,0.18607972489343308
EID_23887,0.1701886816325743
EID_16103,0.21416806513518466
EID_20604,0.16756672899983138
EID_17378,0.18496698632706732
EID_5566,0.14414844778550315
EID_24264,0.15791479464821095
EID_7814,0.23277598983089326
EID_1968,0.21045739078666148
EID_10282,0.21517316465975223
EID_13648,0.1459521305873269
EID_22376,0.19440282761292768
EID_3690,0.18877023431035234
EID_17871,0.18021725119580007
EID_19167,0.19257271354079797
EID_5366,0.19558033262653934
EID_16996,0.16952884225208786
EID_1953,0.22035834650742087
EID_8760,0.19388757116668714
EID_20448,0.21015464682801382
EID_15787,0.21973597657124808
EID_18982,0.18737564393075623
EID_4388,0.17073875437191627
EID_22325,0.1883706618264235
EID_10189,0.1729522956977672
EID_21162,0.181920192326302
EID_1032,0.2044628947200614
EID_12045,0.19542673578305836
EID_18324,0.21073766840141417
EID_15085,0.1790357789086262
EID_21927,0.18486255678310298
EID_13325,0.1806275785349323
EID_17801,0.1996156676954901
EID_7678,0.19922285136552073
EID_17469,0.19634433233293141
EID_14318,0.16562845010497013
EID_16439,0.23848324070723934
EID_2307,0.13798074432194507
EID_20011,0.15288232461188633
EID_19381,0.14504583576984112
EID_14043,0.18411255199665272
EID_14774,0.20084243643024674
EID_22982,0.18460547001386027
EID_19092,0.17199039320549728
EID_13137,0.198916812784258
EID_5738,0.2065960019785723
EID_19661,0.20512018809134536
EID_22570,0.19843686436980656
EID_16393,0.23227586249451224
EID_4256,0.16597088309472896
EID_17873,0.2206652534106124
EID_13832,0.17272163939667112
EID_17617,0.16696618606318503
EID_3106,0.1632097918705927
EID_6567,0.19078320086544748
EID_4727,0.22025652611290236
EID_14518,0.2156515047917476
EID_1070,0.13975600870187463
EID_19385,0.20442446469352116
EID_20032,0.16491482687747455
EID_11714,0.18978636745337207
EID_23636,0.13392642079238326
EID_1985,0.18223719354299264
EID_5627,0.17685970956587957
EID_15171,0.17001136403961692
EID_8811,0.18076525900718327
EID_2163,0.20030913444157267
EID_8459,0.14312600829780175
EID_18138,0.22630456887196798
EID_17518,0.1720259120861088
EID_17432,0.1655211289659288
EID_25686,0.16519415765710727
EID_2470,0.22430257554074035
EID_16311,0.1777402666113438
EID_6903,0.19625835613387924
EID_11990,0.17417717552997405
EID_23460,0.18158571033742185
EID_25924,0.2219036241845571
EID_13985,0.19341300109884096
EID_5455,0.19351756903836315
EID_13427,0.19169159718362544
EID_24855,0.18508181520730438
EID_15532,0.25177558207175643
EID_8953,0.1909389722766597
EID_22683,0.17441749992332112
EID_22493,0.17432378772719131
EID_1451,0.198583635730502
EID_20796,0.2000160753206742
EID_17281,0.1817471261270737
EID_7767,0.23070823281884334
EID_20838,0.16436688536251892
EID_17235,0.20047938205006666
EID_21615,0.19832902170565758
EID_6972,0.17843768756354483
EID_13930,0.1940518496820201
EID_4188,0.1967563430945152
EID_11277,0.1718158412116211
EID_18053,0.17776347042628707
EID_11288,0.2063008410090712
EID_1148,0.1851645060765209
EID_19216,0.16377587786756215
EID_7660,0.1640288077952603
EID_22805,0.21234213514930073
EID_11931,0.1970484240179652
EID_16921,0.17916496962771478
EID_4993,0.1892255176031879
EID_18070,0.16745448062747245
EID_15648,0.1853157080726985
EID_11404,0.21440020466593465
EID_14248,0.1879394859442422
EID_15424,0.1952787708684289
EID_8039,0.1508763517184064
EID_7094,0.15507313168253933
EID_13161,0.1897029609141881
EID_9293,0.17667858230046238
EID_4351,0.25389776856429314
EID_17259,0.16525829717231397
EID_2681,0.1808778885961188
EID_22123,0.18206025867052816
EID_8528,0.14846460470251296
EID_11798,0.2051243003073665
EID_20265,0.1782920510515278
EID_21396,0.1780141664941108
EID_12220,0.17235383302111457
EID_25722,0.20351458793849297
EID_21719,0.18734403842141778
EID_3506,0.1683038808751357
EID_2139,0.2512767722144589
EID_6562,0.16600575353722485
EID_4353,0.14610292235931346
EID_24392,0.18699743858272022
EID_11238,0.17287743004862086
EID_20617,0.18434880820245164
EID_21473,0.20827959456106165
EID_16837,0.18749524556698555
EID_1800,0.1755616321398426
EID_25849,0.2022029548434049
EID_9395,0.238545901029651
EID_2415,0.19653316345325417
EID_9286,0.169461764507567
EID_5081,0.1940134880153552
EID_22546,0.18609181245244227
EID_11932,0.19193797605122004
EID_16292,0.1646373422994148
EID_17882,0.21671808227474512
EID_20889,0.18123028493275894
EID_10031,0.14514478291786054
EID_21576,0.20592048586007358
EID_8256,0.1727584991884877
EID_2614,0.18993173029516225
EID_2098,0.14120704926488953
EID_10242,0.20707236911902355
EID_21993,0.17002205959820477
EID_22664,0.19014088555345368
EID_1919,0.16208843026657707
EID_11629,0.20212895072962467
EID_6840,0.21758663979521975
EID_25493,0.19061514933987023
EID_14968,0.1616591059163498
EID_25313,0.1584936099374496
EID_8035,0.18605826001336728
EID_8969,0.16327359034283176
EID_15223,0.19097114881819327
EID_6266,0.17152205117395744
EID_8184,0.17971084916872765
EID_19480,0.19765582633490972
EID_19076,0.23326571392746603
EID_16339,0.19098209904497118
EID_7963,0.18957681252756198
EID_17427,0.18365490664100667
EID_12641,0.17255225353878204
EID_4122,0.1964833658298379
EID_23659,0.25801300818465644
EID_13486,0.20544981182807567
EID_18423,0.18770735023605706
EID_2181,0.18446308791982838
EID_25490,0.17581711748133058
EID_9211,0.15483757141605306
EID_5237,0.18216944022431536
EID_2418,0.15204296344297777
EID_17716,0.21885378932605132
EID_13837,0.20172431168746055
EID_2840,0.1764098865638944
EID_13004,0.22247780250503144
EID_14429,0.19814497508957782
EID_18915,0.2423283528286798
EID_22415,0.18989640239797767
EID_4304,0.18489147296318473
EID_10753,0.18503490810343745
EID_22612,0.18809927576326935
EID_1857,0.2268921118933407
EID_3566,0.18294991439595576
EID_8545,0.23465440004915933
EID_21685,0.19241251158301434
EID_9946,0.20811517646025746
EID_20447,0.18006494891014518
EID_3887,0.20007624605300534
EID_8351,0.19572381988102444
EID_23889,0.23013736264396534
EID_8248,0.16083799981870092
EID_16621,0.23366824734477942
EID_25138,0.18884720164898472
EID_10004,0.23337942747138501
EID_5522,0.22024122614462086
EID_23416,0.16746022028354135
EID_14897,0.20562669957339325
EID_10840,0.18171426908131355
EID_21716,0.22467074570039058
EID_18484,0.17971571563893118
EID_7402,0.2007542834426851
EID_24854,0.17802193595582663
EID_1610,0.19730653547008842
EID_17592,0.1702586291161061
EID_22128,0.1882987801070677
EID_17304,0.20408302254239444
EID_1508,0.19342195734207193
EID_20492,0.15996487202609638
EID_2324,0.19877032136944217
EID_17093,0.17568071155444653
EID_23356,0.19655397230272453
EID_17895,0.21981332621880967
EID_8186,0.1827743633645899
EID_19358,0.20554808606100206
EID_6030,0.22810457480401897
EID_17457,0.18534058320311333
EID_14976,0.19287633680517213
EID_8914,0.17709055358723214
EID_5721,0.15682841148759832
EID_11266,0.22843800420419194
EID_17012,0.19955987075424486
EID_7554,0.17809751963974452
EID_3087,0.23168915292754777
EID_19716,0.15765904276892884
EID_21723,0.22462840313295263
EID_13072,0.24118486316458268
EID_9776,0.15986081229225746
EID_25927,0.1940601961908442
EID_5593,0.180231987031919
EID_13954,0.19197182468907784
EID_16034,0.18825822199611877
EID_1719,0.16890599162537434
EID_23054,0.2557429334133977
EID_15591,0.19362102895475597
EID_5178,0.1623880740365481
EID_24346,0.21175154318746242
EID_21264,0.2174836023975643
EID_3292,0.1746468390097162
EID_14975,0.21504411376392052
EID_9165,0.1679344716960116
EID_23369,0.18048778257778722
EID_18767,0.18226881908053483
EID_10153,0.1811373103463779
EID_2542,0.15604185276956634
EID_23826,0.22157429510933205
EID_20391,0.1925375200151037
EID_8633,0.17000420605262323
EID_5875,0.19771192898232887
EID_12699,0.20095317468552087
EID_12982,0.1785462901660306
EID_16392,0.12345269644153292
EID_8185,0.18654108943601888
EID_15462,0.19872355465439567
EID_4853,0.2586387668081878
EID_17622,0.21401839442123086
EID_23074,0.21867899966928322
EID_6390,0.19367389151390213
EID_24539,0.18684005934687795
EID_12963,0.17353583790823504
EID_8649,0.19403952799145166
EID_11810,0.2087706759193678
EID_3598,0.2249807585453814
EID_13511,0.19683444452484192
EID_16014,0.20504159095792057
EID_24791,0.19768275876393865
EID_3417,0.1748666553567526
EID_24668,0.17405326523683276
EID_4508,0.17741078890993994
EID_25150,0.18653968593924686
EID_25934,0.13016492483229503
EID_6308,0.20418195019679705
EID_10508,0.2141287878717479
EID_18724,0.1861404388064009
EID_10536,0.17300916546021605
EID_18738,0.16631570943008986
EID_15949,0.16638670831993332
EID_20722,0.18455752756732724
EID_14963,0.16922870395891368
EID_6682,0.1692581583727591
EID_8365,0.17367531479779172
EID_17999,0.23097249198434416
EID_24499,0.17964952001845783
EID_20389,0.18819255411689514
EID_12123,0.2712493468381091
EID_19203,0.17723447591032057
EID_3538,0.19289897147251844
EID_19811,0.23183847219862624
EID_11473,0.17685606974767826
EID_3032,0.14575750419068256
EID_8419,0.1522602748413839
EID_9052,0.19285858688319502
EID_15837,0.19614238206754714
EID_6644,0.17337780885879256
EID_16894,0.16630396269079523
EID_10552,0.14177493479449887
EID_14750,0.21869647050218033
EID_16659,0.17980386209958804
EID_4472,0.1402282910048933
EID_4076,0.19821697964244292
EID_5163,0.16127523281465833
EID_25923,0.16995926640071046
EID_24806,0.17992422905198707
EID_3742,0.17704930145036876
EID_19722,0.18883570361876
EID_18033,0.17504915437810195
EID_16718,0.1970685023682821
EID_13182,0.25167923652021873
EID_23021,0.20037697105916955
EID_20329,0.20159683014881555
EID_8770,0.15304701015385766
EID_11234,0.19254450329639405
EID_18881,0.17377526993343
EID_1365,0.26052275339816716
EID_19318,0.22314209630043103
EID_19343,0.18809047155026862
EID_4435,0.19191883910077906
EID_22102,0.21275029155385916
EID_24095,0.17234580834904625
EID_9897,0.2258426007304739
EID_21635,0.17781204684433996
EID_16514,0.2402635265085174
EID_1997,0.18621529674785775
EID_10324,0.2132969531636788
EID_6487,0.25006462215687963
EID_21197,0.17435729803281766
EID_19082,0.21392719388207992
EID_17562,0.16801545167191256
EID_8738,0.18830007794231907
EID_13687,0.22563617648981255
EID_19572,0.18079663610402127
EID_24909,0.15687186110135676
EID_21814,0.1523101891975668
EID_12083,0.18225071276274024
EID_25919,0.21752067463980865
EID_19140,0.13889144938367148
EID_23924,0.19164746066969013
EID_1208,0.17280589499733925
EID_18170,0.22447233119115134
EID_18699,0.1704025976603639
EID_1318,0.13596473436946022
EID_14941,0.19453953084077202
EID_6540,0.19901999972501946
EID_20936,0.19805619351960502
EID_9705,0.21947721934740638
EID_24181,0.18393185278304847
EID_22138,0.2155582495576536
EID_23044,0.23794847816409587
EID_9038,0.21682186800280479
EID_3247,0.19719489485951675
EID_19630,0.21380157426010993
EID_8655,0.19281808383442162
EID_10423,0.20090780536890146
EID_3946,0.2030966392796068
EID_16512,0.22275978482431041
EID_12473,0.21911595493144423
EID_11571,0.17916878231797795
EID_14381,0.18364286627872345
EID_12675,0.24924439669075382
EID_1930,0.18337649382476762
EID_20155,0.17361621098835095
EID_22902,0.18529066442418385
EID_24145,0.179217640686904
EID_5342,0.18993215017631904
EID_8334,0.197325215899256
EID_25708,0.14264457898332356
EID_19991,0.1898413805015062
EID_5499,0.22501880723001605
EID_5953,0.1708949862247827
EID_7444,0.21167872670287036
EID_6218,0.20485487049916506
EID_12891,0.19332096305790752
EID_16456,0.20108472286445594
EID_20256,0.22436423441145892
EID_9959,0.21558260333050794
EID_8845,0.16012883963221614
EID_1662,0.13407969440938675
EID_8739,0.19162480361593023
EID_20695,0.18090978901489008
EID_19446,0.19406615195329066
EID_12441,0.20961787980934632
EID_13066,0.22700506847127006
EID_8911,0.20934953178487423
EID_22200,0.18015130328113832
EID_9689,0.18034434307420094
EID_1668,0.190190895816722
EID_8120,0.1927893674409647
EID_22777,0.17917440042828625
EID_19141,0.20823021565714628
EID_22674,0.19344928641573678
EID_16121,0.17833586737785162
EID_14662,0.21993555916115823
EID_23290,0.16819036971819934
EID_20144,0.19457227976222558
EID_23052,0.20661254112338026
EID_25575,0.18146219878015918
EID_23724,0.16848171616474672
EID_14759,0.18077709342249984
EID_25209,0.17007551145111585
EID_17753,0.21652247868723923
EID_4693,0.24106248430272234
EID_17284,0.20439257413197504
EID_9131,0.19180612218390392
EID_24625,0.18139247213961704
EID_24912,0.196220817558866
EID_19612,0.17763460669365563
EID_9147,0.17585107650386977
EID_6891,0.17506962924525568
EID_10639,0.17945005998751412
EID_5880,0.16904442201050904
EID_22547,0.2186997444042446
EID_10066,0.1599937751057045
EID_7126,0.15111641671155643
EID_4929,0.1954784307275026
EID_24750,0.21422347520637453
